file	kind	bytes	sha256	path
8X8D0.DAX	DAX container	4571	c90184cff977ee181485e4656e28f713c1ac46be1fb7cf08f481148a56276877	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/8X8D0.DAX
8X8D1.DAX	DAX container	168896	cd1431d3ad36da64fa64365b0986c88dfbdf0a019f935b566fa7b3be510c53d6	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/8X8D1.DAX
ADLIB.ADV	audio/music/driver data	13888	2f5f15bb2aaf6a0fd90144c7799b1eb1aaa9945eb390f59916ac067ece1822b1	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/ADLIB.ADV
BACK1.DAX	DAX container	104960	e876d5248d1296bec04502df6c0080fbcf4dcc2d572fb697ef958cb33cc1d739	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/BACK1.DAX
BIGPIC1.DAX	DAX container	203483	681966b7c1f477509be0870a310a552a6667ecb44ad0a165080dafecba520017	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/BIGPIC1.DAX
BORDERS.DAX	DAX container	671	7c79b1bb4a09ef783ec1d00bf7856972e18a9caad98f33cab4cc5e64543b068d	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/BORDERS.DAX
BUCKA.XMI	audio/music/driver data	12178	7adcb56eb45ec2760b5222170a6ccd2e44037bab24f37ed3714338a349322bea	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/BUCKA.XMI
BUCKB.XMI	audio/music/driver data	11578	8e7172d8a2b12ef61b2499e557aa5616a4b720533bc745fe06c03236db13451f	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/BUCKB.XMI
BUCKC.XMI	audio/music/driver data	2242	94a4a0991bbab9afe17aa53435cc39b164365a790915c41fde293b48cb6951a2	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/BUCKC.XMI
CHARS.DAX	DAX container	32070	22140498a21cc5f2074dbe2a766c808c0e54a8404181e1264f939f046d59e8b5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/CHARS.DAX
COMSPR.DAX	DAX container	16980	b2d9f0dbee07a0ce0fba8d2802a79477c4415c0e2ff87c4166fe369de48cb8c0	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/COMSPR.DAX
CPIC1.DAX	DAX container	92265	55b3daf4f9680d50cba4a22f8c8e3957b9bc590984d15ed8219b786c81a8b0b7	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/CPIC1.DAX
CURSOR.DAX	DAX container	132	581189a42a1a3b747824115ef8c27ee6ea3c7480db278cb36bc145f125d372a3	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/CURSOR.DAX
ECL1.DAX	DAX container	254032	5330bb436b3cac474506265db90cb3e0a888d7a9e5b0b65051d302035b60d854	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/ECL1.DAX
FATV9.AD	audio/music/driver data	3042	23bbcf1eb5c5c969a8ce60bc0f2b3d2e0073ac2f24bcd317f64b9d0887e0eb0b	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/FATV9.AD
FATV9.BNK	audio/music/driver data	8350	c040bd4bdbbd132d4d6a4dd2e70aae1618ece131cfe7148d70db13263ba1ebd2	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/FATV9.BNK
FATV9.CAT	audio/music/driver data	10336	11ff4fab5bd2e56b2a44d6ff35cd0c8135e59138ca0e7bb0b3011d35a53579e4	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/FATV9.CAT
GAME.OVR	Borland overlay candidate	212529	d40f0309a114dbf2d9155c68404b0fb57cadb00e4841b3bfc335075a72296f67	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/GAME.OVR
GEO1.DAX	DAX container	21280	398bab0120f5d16102aa121178d8f10d932a8db2bc23d96cb615dc6bb1171598	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/GEO1.DAX
HITEK.DAX	DAX container	16523	db9057219b90a00a8c65006ed789a38dd259a243a3d26afc3a6ee6f4858e718f	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/HITEK.DAX
ITEM0.DAX	DAX container	1534	030793591f1b48ea23d5f866b8d14964a39caed68d333e1e4edf3698385b77dc	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/ITEM0.DAX
ITEMS	fixed-size side data	351	9175c15b2390e12f007eed627fa5568a64bc761b81df0d5f43102f1669ca3a5c	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/ITEMS
LOTEK.DAX	DAX container	16267	9b015a4bb7d4ca0c6fcd65420d35569af2d2bb3d92e550b4a56d45ca1b2699e1	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/LOTEK.DAX
MARSCOM.DAX	DAX container	15741	e2af52394570717a98ac0ac01dadfe28d464022667fb524d3b973da4dabc74a9	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/MARSCOM.DAX
MON0CHA.DAX	DAX container	7455	3a8386b4a7a6f6baf1808d2d9f73a5248b193bcc0d2d84ab5eb970efc8cd5c7c	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/MON0CHA.DAX
MON0ITM.DAX	DAX container	8636	ffa78372cf0a838aaeb3bc0a6b57263c0063931697fb0bba34be7f24976597a2	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/MON0ITM.DAX
MON0SPC.DAX	DAX container	1427	19a29e1a5861c0ca62f078d63f5e9aaa613674ccc19c02d88e295d178da897f2	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/MON0SPC.DAX
MT32MPU.ADV	audio/music/driver data	10401	cd96da1bc0ba7e1641f1a2cd103e7a8635aafbc6f98f0819eca06dd89e39f534	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/MT32MPU.ADV
MUSIC.DAX	DAX container	19441	0e73439aa5858a181800c923fd98441801678e51a0bcbe12bb6435fa274d4b5c	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/MUSIC.DAX
PCSPKR.ADV	audio/music/driver data	7855	b8076322c6ac7ff1596c1ee3c60fd5129ade3f5c572fdd90934abfb84c576dc7	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/PCSPKR.ADV
PIC1.DAX	DAX container	396930	a4f3c5456a95f8076348a55193a01f82cf1cd42a0cb6793fc031aa9ae930066f	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/PIC1.DAX
PIC7.DAX	DAX container	7705	bc59baa7f63d419be502213f346f19df9a1eb0cb3c846443cbb6e523bdecf474	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/PIC7.DAX
PIC8.DAX	DAX container	6189	c667bb026664c7fd153e23d8be2656084c5f16d4d9cca08b5f0eb87995f5e5c5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/PIC8.DAX
SBFM.ADV	audio/music/driver data	13937	5d0e03fbf692959abe98f1b9ef76d0d50149f60b72ecbee17d17e55ac9ff4b9c	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SBFM.ADV
SEG00036.001	unknown binary	30	8271833359e6377473d57a958d3c890c1c3737e9bfe517b402be3ee99b3c1894	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SEG00036.001
SEG00036.002	unknown binary	202	b40b7a88b2a76f74d419c9ce8fb9c6b50ca711056310fda98e1d94f49a301b6a	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SEG00036.002
SHIPS.DAX	DAX container	50761	d2bc147ab32c05947a52aaf1387281ac4ac1678b17a21537137fdc5981279047	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SHIPS.DAX
SPRIT1.DAX	DAX container	60770	c17fc4a5b7fc905d0b7b1216f5bfdf3c1558e79a105c5c5a31b48a25352181a5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SPRIT1.DAX
START.EXE	DOS MZ executable	70277	20d039d341c9d0851fe935d4eeb4de07e255e71aeb555cdb779d2ecf7e680597	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/START.EXE
TANDY.ADV	audio/music/driver data	8125	87b05eac2b7f6b94c5d055d46f8343d8498ebe012d3f694a0723008e1f4e8471	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/TANDY.ADV
TITLE.DAX	DAX container	62042	d139ef929cf71934ca490525be85fa0b29487cf2fc5b84ccff1c1e151b9530eb	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/TITLE.DAX
VENUSCOM.DAX	DAX container	16259	f5db29e159c3a72563c2d2ed1a4ddf8e224be3dc8f79b4b63373636c71fc25f9	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/VENUSCOM.DAX
WALLDEF1.DAX	DAX container	17917	bb9d1d8e62626a33d5ae9b414fca6d5ba961835d14ee0bb6fc59612c508ee105	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/WALLDEF1.DAX
